00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00001a50: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001a60: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00001a70: ffff ffff ffff ffaf afff ffff ff00 0000  ................
00001a80: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001a90: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00001aa0: ffff ffff ffff ffaf afff ffff ff80 8080  ................
00001ab0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001ac0: ffff ffff ff00 0000 0000 0000 0000 0000  ................
00001ad0: 0000 00ff ffff afaf ffff ffff ffff ffff  ................
00001ae0: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
00001af0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00001b00: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00001b10: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00001b20: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00001b30: 8080 80ff ffff afaf ffff ffff ffff ffff  ................
00001b40: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
00001b50: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00001b60: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
00001b70: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00001b80: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00001b90: 8080 80ff ffff afaf ffff ffff ffff ffff  ................
00001ba0: ffff ffff ffff ffff 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
00001bc0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00001bd0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001be0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00001bf0: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00001c00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001c10: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00001c20: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00001c30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001c40: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
00001c50: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00001c60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001c70: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00001c80: ffff ffff ffff ffff ffff ff00 0000 0000  ................
00001c90: 0000 0000 0000 0000 0080 8080 8080 8080  ................
00001ca0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001cb0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001cc0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001cd0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00001ce0: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00001cf0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001d00: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001d10: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001d20: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00001d30: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001d40: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001d50: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001d60: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
00001d80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001d90: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00001da0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00001db0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001dc0: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00001dd0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00001de0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001df0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00001e00: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
00001e10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001e20: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00001e30: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00001e40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001e50: ff00 0000 0000 0000 0000 0000 0000 00ff  ................
00001e60: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001e70: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00001e80: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00001e90: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001ea0: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
00001eb0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00001ec0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001ed0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00001ee0: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
00001ef0: ffff afaf ffff ffff ffff ffff ffff afaf  ................
00001f00: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00001f10: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00001f20: ffff afaf ffff ffff ffff ffff ffff ffff  ................
00001f30: ffff ffff 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00001f50: ffaf afff ffff ff80 8080 ffff ffff ffff  ................
00001f60: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00001f70: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00001f80: ffff ffff ffff ff00 0000 ffff ffaf afff  ................
00001f90: ffff ffff ffff ffff ffff ffff ffff ff80  ................
00001fa0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00001fb0: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00001fc0: ffff ffff ffff ffff ffaf afff ffff ff00  ................
00001fd0: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00001fe0: ffaf afff ffff ff80 8080 ffff ffff ffff  ................
00001ff0: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00002000: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00002010: ffff ffff ffff ff00 0000 0000 0000 0000  ................
00002020: 0000 0000 00ff ffff afaf ffaf afff afaf  ................
00002030: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00002040: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00002050: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002060: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002070: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00002080: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00002090: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
000020a0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000020b0: ffff 0000 00ff ffff afaf ffaf afff afaf  ................
000020c0: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
000020d0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000020e0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000020f0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00002100: 0000 0000 0000 0000 ffff ffaf afff ffff  ................
00002110: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00002120: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00002130: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00002140: ffff ffff ffff ffff ffff ffff ff00 0000  ................
00002150: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00002160: ffff ffff ff80 8080 ffff ffff ffff ffff  ................
00002170: ffff ffff ffff ffaf afff ffff ff80 8080  ................
00002180: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00002190: afff ffff ff00 0000 ffff ffaf afff ffff  ................
000021a0: ffff ffff ffff ffff ffff ffff ff80 8080  ................
000021b0: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
000021c0: afff ffff ff80 8080 ffff ffaf afff ffff  ................
000021d0: ffff ffff ffff ffff ffff ffff ff00 0000  ................
000021e0: 0000 0000 0000 0000 0000 00ff ffff afaf  ................
000021f0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00002200: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00002210: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00002220: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002230: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
00002240: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00002250: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00002260: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00002270: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00002280: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002290: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
000022a0: afff afaf ffff ffff 8080 80ff ffff afaf  ................
000022b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000022c0: 0000 0000 0000 0000 0000 0000 0000 ffff  ................
000022d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000022e0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
000022f0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00002300: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002310: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
00002320: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00002330: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002340: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00002350: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00002360: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002370: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00002380: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00002390: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000023a0: ffff ff00 0000 0000 0000 0000 0000 0000  ................
000023b0: 0080 8080 8080 8080 8080 8080 8080 8080  ................
000023c0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000023d0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000023e0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000023f0: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00002400: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002410: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002420: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002430: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00002440: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00002450: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002460: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002470: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002480: 8080 8080 8080 0000 0000 0000 0000 0000  ................
00002490: 0000 0000 ffff ffff ffff ffff ffff ffff  ................
000024a0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
000024b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000024c0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
000024d0: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
000024e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000024f0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00002500: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00002510: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002520: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00002530: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00002540: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002550: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00002560: ffff ffff ffff ffff ff00 0000 0000 0000  ................
00002570: 0000 0000 0000 00ff ffff afaf ffff ffff  ................
00002580: ffff ffff ffff ffff ffff ffff 8080 80ff  ................
00002590: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000025a0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
000025b0: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
000025c0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000025d0: ffff ffff 8080 80ff ffff afaf ffff ffff  ................
000025e0: ffff ffff ffff afaf ffff ffff 8080 80ff  ................
000025f0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00002600: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
00002610: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00002620: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00002630: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00002640: afaf ffaf afff afaf ffff ffff 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 ffff ffaf afff  ................
00002660: ffff ffff ffff ffff ffff ffff ffff ff80  ................
00002670: 8080 ffff ffff ffff ffff ffff ffff ffff  ................
00002680: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
00002690: ffff ffff ffff ffff ffaf afff ffff ff00  ................
000026a0: 0000 ffff ffff ffff ffff ffff ffff ffff  ................
000026b0: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
000026c0: ffff ffff ffff ffff ffaf afff ffff ff80  ................
000026d0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
000026e0: ffff ffff ffff ff00 0000 ffff ffaf afff  ................
000026f0: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00002700: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00002710: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00002720: ffff ffff ffff ffff ffff ffff ffff ff00  ................
00002730: 0000 0000 0000 0000 0000 0000 00ff ffff  ................
00002740: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002750: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00002760: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00002770: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00002780: ffff 0000 00ff ffff afaf ffaf afff afaf  ................
00002790: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
000027a0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000027b0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000027c0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
000027d0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000027e0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
000027f0: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00002800: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00002810: ffff 0000 0000 0000 0000 0000 0000 0000  ................
00002820: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00002830: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00002840: ffff ffff ffff ffaf afff ffff ff80 8080  ................
00002850: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00002860: afff ffff ff00 0000 ffff ffaf afff ffff  ................
00002870: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00002880: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00002890: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
000028a0: ffff ffff ffff ffff ffff ffff ff00 0000  ................
000028b0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
000028c0: ffff ffff ff80 8080 ffff ffff ffff ffff  ................
000028d0: ffff ffff ffff ffaf afff ffff ff80 8080  ................
000028e0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
000028f0: ffff ffff ff00 0000 0000 0000 0000 0000  ................
00002900: 0000 00ff ffff afaf ffff ffff ffff ffff  ................
00002910: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
00002920: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00002930: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00002940: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00002950: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00002960: 8080 80ff ffff afaf ffff ffff ffff ffff  ................
00002970: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
00002980: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002990: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
000029a0: afff afaf ffff ffff 8080 80ff ffff afaf  ................
000029b0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
000029c0: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
000029d0: afff afaf ffff ffff 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
000029f0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00002a00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002a10: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00002a20: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00002a30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002a40: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00002a50: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00002a60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002a70: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
00002a80: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00002a90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002aa0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00002ab0: ffff ffff ffff ffff ffff ff00 0000 0000  ................
00002ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ba0: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
00002bb0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002bc0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00002bd0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00002be0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002bf0: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00002c00: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00002c10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002c20: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00002c30: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
00002c40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002c50: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00002c60: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00002c70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002c80: ff00 0000 0000 0000 0000 0000 0000 00ff  ................
00002c90: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00002ca0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00002cb0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00002cc0: ffff afaf ffff ffff ffff ffff ffff ffff  ................
00002cd0: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
00002ce0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00002cf0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00002d00: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00002d10: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
00002d20: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00002d30: ffff ffff 8080 80ff ffff afaf ffff ffff  ................
00002d40: ffff ffff ffff afaf ffff ffff 8080 80ff  ................
00002d50: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00002d60: ffff ffff 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00002d80: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00002d90: ffff ffff ffff ffff ffff ffff ffff ff80  ................
00002da0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00002db0: ffff ffff ffff ff00 0000 ffff ffaf afff  ................
00002dc0: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00002dd0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00002de0: ffaf afff ffff ff80 8080 ffff ffff ffff  ................
00002df0: ffff ffff ffff ffff ffaf afff ffff ff00  ................
00002e00: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00002e10: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00002e20: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00002e30: 8080 ffff ffff ffff ffff ffff ffff ffff  ................
00002e40: ffaf afff ffff ff00 0000 0000 0000 0000  ................
00002e50: 0000 0000 00ff ffff afaf ffaf afff afaf  ................
00002e60: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00002e70: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002e80: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002e90: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002ea0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00002eb0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00002ec0: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00002ed0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00002ee0: ffff 0000 00ff ffff afaf ffaf afff afaf  ................
00002ef0: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00002f00: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00002f10: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00002f20: ffaf afff afaf ffff ffff 0000 0000 0000  ................
00002f30: 0000 0000 0000 0000 ffff ffff ffff ffff  ................
00002f40: ffff ffff ffff ffaf afff ffff ff80 8080  ................
00002f50: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00002f60: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00002f70: ffff ffff ffff ffff ffff ffff ff00 0000  ................
00002f80: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00002f90: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00002fa0: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00002fb0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00002fc0: ffff ffff ff00 0000 ffff ffaf afff ffff  ................
00002fd0: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00002fe0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00002ff0: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00003000: ffff ffff ffff ffaf afff ffff ff00 0000  ................
00003010: 0000 0000 0000 0000 0000 00ff ffff afaf  ................
00003020: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00003030: 8080 80ff ffff afaf ffff ffff ffff ffff  ................
00003040: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
00003050: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003060: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
00003070: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00003080: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00003090: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
000030a0: afff afaf ffff ffff 0000 00ff ffff afaf  ................
000030b0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
000030c0: 8080 80ff ffff afaf ffff ffff ffff ffff  ................
000030d0: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
000030e0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
000030f0: 0000 0000 0000 0000 0000 0000 0000 ffff  ................
00003100: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003110: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00003120: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00003130: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003140: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
00003150: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00003160: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003170: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00003180: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00003190: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000031a0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
000031b0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
000031c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000031d0: ffff ff00 0000 0000 0000 0000 0000 0000  ................
000031e0: 0080 8080 8080 8080 8080 8080 8080 8080  ................
000031f0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003200: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003210: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003220: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00003230: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003240: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003250: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003260: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00003270: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00003280: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003290: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000032a0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000032b0: 8080 8080 8080 0000 0000 0000 0000 0000  ................
000032c0: 0000 0000 ffff ffff ffff ffff ffff ffff  ................
000032d0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
000032e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000032f0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00003300: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
00003310: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003320: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00003330: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00003340: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003350: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00003360: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00003370: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003380: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00003390: ffff ffff ffff ffff ff00 0000 0000 0000  ................
000033a0: 0000 0000 0000 00ff ffff afaf ffaf afff  ................
000033b0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
000033c0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000033d0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
000033e0: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
000033f0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00003400: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00003410: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00003420: ffff afaf ffff ffff ffff ffff ffff afaf  ................
00003430: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
00003440: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00003450: ffff afaf ffff ffff ffff ffff ffff ffff  ................
00003460: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00003470: afaf ffaf afff afaf ffff ffff 0000 0000  ................
