00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00001a40: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00001a50: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001a60: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00001a70: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001a80: afff afaf ffaf afff afaf ffff ffff 0000  ................
00001a90: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00001aa0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001ab0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001ac0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001ad0: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00001ae0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001af0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001b00: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001b10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001b20: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00001b30: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001b40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001b50: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001b60: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00001b70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001b80: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001b90: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001ba0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001bb0: ffff 0000 0000 0000 0080 8080 8080 8080  ................
00001bc0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001bd0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001be0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001bf0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00001c00: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00001c10: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001c20: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001c30: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001c40: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00001c50: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001c60: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001c70: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00001c80: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00001c90: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00001ca0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001cb0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001cc0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001cd0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00001ce0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001cf0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001d00: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001d10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001d20: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00001d30: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001d40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001d50: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001d60: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00001d70: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00001d80: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001d90: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001da0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00001db0: ffff ffff ffff 0000 00ff ffff afaf ffaf  ................
00001dc0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001dd0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001de0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001df0: afff afaf ffaf afff afaf ffff ffff 0000  ................
00001e00: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00001e10: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00001e20: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001e30: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00001e40: ffff ffff ffff 0000 0000 0000 00ff ffff  ................
00001e50: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001e60: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001e70: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001e80: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001e90: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00001ea0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001eb0: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00001ec0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001ed0: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
00001ee0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001ef0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001f00: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00001f10: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001f20: ffff 0000 0000 0000 00ff ffff afaf ffaf  ................
00001f30: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001f40: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001f50: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00001f60: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00001f70: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00001f80: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001f90: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001fa0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001fb0: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00001fc0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001fd0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001fe0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00001ff0: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00002000: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
00002010: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00002020: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00002030: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002040: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002050: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002060: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002070: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002080: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00002090: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
000020a0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000020b0: ffff ffff ffff ffff ffff ffff afaf ffff  ................
000020c0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000020d0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
000020e0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
000020f0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002100: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002110: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002120: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00002130: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002140: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002150: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002160: afff afaf ffaf afff afaf ffff ffff 0000  ................
00002170: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00002180: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002190: afff afaf ffaf afff afaf ffff ffff 8080  ................
000021a0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
000021b0: ffff ffff ffff 0000 0000 0000 00ff ffff  ................
000021c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000021d0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000021e0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000021f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002200: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00002210: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002220: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002230: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002240: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002250: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002260: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002270: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002280: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002290: ffff 0000 0000 0000 0080 8080 8080 8080  ................
000022a0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000022b0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000022c0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000022d0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
000022e0: 0080 8080 8080 8080 8080 8080 8080 8080  ................
000022f0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002300: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002310: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002320: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00002330: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002340: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002350: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00002360: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00002370: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00002380: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002390: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000023a0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000023b0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
000023c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000023d0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000023e0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000023f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002400: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00002410: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002420: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002430: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002440: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00002450: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00002460: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00002470: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002480: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002490: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
000024a0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000024b0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
000024c0: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
000024d0: afff afaf ffaf afff afaf ffff ffff 0000  ................
000024e0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
000024f0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002500: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002510: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00002520: ffff ffff ffff 0000 0000 0000 00ff ffff  ................
00002530: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002540: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002550: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00002560: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002570: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00002580: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002590: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000025a0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000025b0: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
000025c0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000025d0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000025e0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000025f0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002600: ffff 0000 0000 0000 00ff ffff afaf ffaf  ................
00002610: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002620: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002630: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002640: afff afaf ffaf afff afaf ffff ffff 0000  ................
00002650: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00002660: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00002670: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00002680: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002690: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
000026a0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000026b0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000026c0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
000026d0: ffff ffff ffff ffff ffff ffff ffff 0000  ................
000026e0: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
000026f0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00002700: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002710: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002720: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002730: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00002740: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002750: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002760: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00002770: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00002780: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00002790: afaf ffff ffff ffff ffff ffff afaf ffff  ................
000027a0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000027b0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
000027c0: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
000027d0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000027e0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000027f0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002800: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00002810: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002820: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00002830: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00002840: afff afaf ffaf afff afaf ffff ffff 0000  ................
00002850: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00002860: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002870: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002880: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002890: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
000028a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000028b0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000028c0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000028d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000028e0: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
000028f0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002900: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002910: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002920: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002930: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002940: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002950: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002960: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002970: ffff 0000 0000 0000 0000 0000 0000 0000  ................
00002980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a50: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00002a60: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002a70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002a80: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002a90: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002aa0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002ab0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002ac0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002ad0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002ae0: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00002af0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002b00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002b10: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002b20: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00002b30: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00002b40: ffff ffff ffff 8080 80ff ffff afaf ffff  ................
00002b50: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00002b60: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002b70: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00002b80: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002b90: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002ba0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002bb0: afff afaf ffaf afff afaf ffff ffff 0000  ................
00002bc0: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00002bd0: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00002be0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002bf0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002c00: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00002c10: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002c20: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002c30: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002c40: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00002c50: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00002c60: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00002c70: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002c80: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002c90: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00002ca0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002cb0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002cc0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002cd0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00002ce0: ffff 0000 0000 0000 00ff ffff afaf ffff  ................
00002cf0: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00002d00: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002d10: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002d20: afff afaf ffaf afff afaf ffff ffff 0000  ................
00002d30: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00002d40: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002d50: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002d60: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002d70: afaf ffff ffff 0000 00ff ffff afaf ffff  ................
00002d80: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00002d90: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002da0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002db0: afff afaf ffaf afff afaf ffff ffff 0000  ................
00002dc0: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
00002dd0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002de0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00002df0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002e00: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
00002e10: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002e20: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002e30: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00002e40: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00002e50: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00002e60: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002e70: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00002e80: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00002e90: ffff ffff afaf ffff ffff 0000 0000 0000  ................
00002ea0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00002eb0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00002ec0: ffff ffff ffff ffff afaf ffff ffff 8080  ................
00002ed0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002ee0: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00002ef0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002f00: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002f10: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00002f20: afff afaf ffaf afff afaf ffff ffff 0000  ................
00002f30: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00002f40: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00002f50: afff afaf ffaf afff afaf ffff ffff 8080  ................
00002f60: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00002f70: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00002f80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002f90: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00002fa0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002fb0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002fc0: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00002fd0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00002fe0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00002ff0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003000: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00003010: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003020: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003030: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003040: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003050: ffff 0000 0000 0000 0080 8080 8080 8080  ................
00003060: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003070: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003080: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003090: 8080 8080 8080 8080 8080 8080 8080 0000  ................
000030a0: 0080 8080 8080 8080 8080 8080 8080 8080  ................
000030b0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000030c0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000030d0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000030e0: 8080 8080 8080 0000 0080 8080 8080 8080  ................
000030f0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003100: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003110: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003120: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00003130: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00003140: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003150: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003160: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003170: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00003180: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003190: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000031a0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000031b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000031c0: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
000031d0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000031e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000031f0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003200: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00003210: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003220: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00003230: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003240: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003250: afaf ffff ffff 0000 00ff ffff afaf ffff  ................
00003260: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00003270: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003280: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00003290: ffff ffff ffff ffff ffff ffff ffff 0000  ................
000032a0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
000032b0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
000032c0: ffff ffff ffff ffff ffff ffff ffff 8080  ................
000032d0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000032e0: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
000032f0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003300: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003310: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003320: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00003330: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00003340: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003350: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00003360: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003370: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00003380: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00003390: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000033a0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000033b0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000033c0: ffff 0000 0000 0000 00ff ffff afaf ffaf  ................
000033d0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000033e0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000033f0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00003400: afff afaf ffaf afff afaf ffff ffff 0000  ................
00003410: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003420: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00003430: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003440: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00003450: ffff ffff ffff 0000 00ff ffff afaf ffaf  ................
